;;; 
Import: Release 11.2.0.1.0 - Production on 星期四 6月 19 18:25:20 2025

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
连接到: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
已成功加载/卸载了主表 "BOSLPORTAL4"."PORTAL_JOB_20250619_182520" 
启动 "BOSLPORTAL4"."PORTAL_JOB_20250619_182520":  boslportal4/********@orcl dumpfile=boslportal4.dmp logfile=boslportal4.log directory=dir_dp job_name=portal_job_20250619_182520 
处理对象类型 SCHEMA_EXPORT/USER
ORA-39083: 对象类型 USER 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
 CREATE USER "BOSLPORTAL4" IDENTIFIED BY VALUES 'S:F7514CE57D2D7F9E6F5A2514460D7ECF34ADC4D97133D204C707C714A045;31BC190C1A24C030' DEFAULT TABLESPACE "BOSLPORTAL4" TEMPORARY TABLESPACE "TEMP"
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
ORA-39083: 对象类型 SYSTEM_GRANT 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
GRANT UNLIMITED TABLESPACE TO "BOSLPORTAL4"
ORA-39083: 对象类型 SYSTEM_GRANT 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
GRANT RESTRICTED SESSION TO "BOSLPORTAL4"
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
ORA-39083: 对象类型 ROLE_GRANT 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
 GRANT "CONNECT" TO "BOSLPORTAL4"
ORA-39083: 对象类型 ROLE_GRANT 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
 GRANT "RESOURCE" TO "BOSLPORTAL4"
ORA-39083: 对象类型 ROLE_GRANT 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
 GRANT "DBA" TO "BOSLPORTAL4"
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
ORA-39083: 对象类型 DEFAULT_ROLE 创建失败, 出现错误:
ORA-31625: 必须有方案 SYSTEM 才能导入此对象, 但此方案不可访问
ORA-01031: 权限不足
失败的 sql 为:
 ALTER USER "BOSLPORTAL4" DEFAULT ROLE ALL
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
. . 导入了 "BOSLPORTAL4"."PORTLETPREFERENCES"          56.43 KB     199 行
. . 导入了 "BOSLPORTAL4"."WIKINODE"                    8.789 KB       1 行
. . 导入了 "BOSLPORTAL4"."ADDRESS"                         0 KB       0 行
. . 导入了 "BOSLPORTAL4"."BLOGSCATEGORY"                   0 KB       0 行
. . 导入了 "BOSLPORTAL4"."BOOKMARKSENTRY"                  0 KB       0 行
. . 导入了 "BOSLPORTAL4"."BOOKMARKSFOLDER"                 0 KB       0 行
. . 导入了 "BOSLPORTAL4"."CYRUSUSER"                       0 KB       0 行
. . 导入了 "BOSLPORTAL4"."CYRUSVIRTUAL"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."DATATRACKER"                     0 KB       0 行
. . 导入了 "BOSLPORTAL4"."DLFILESHORTCUT"                  0 KB       0 行
. . 导入了 "BOSLPORTAL4"."DLFILEVERSION"                   0 KB       0 行
. . 导入了 "BOSLPORTAL4"."EMAILADDRESS"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."GROUPS_ORGS"                     0 KB       0 行
. . 导入了 "BOSLPORTAL4"."GROUPS_ROLES"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."IGFOLDER"                        0 KB       0 行
. . 导入了 "BOSLPORTAL4"."IGIMAGE"                         0 KB       0 行
. . 导入了 "BOSLPORTAL4"."JOURNALSTRUCTURE"                0 KB       0 行
. . 导入了 "BOSLPORTAL4"."JOURNALTEMPLATE"                 0 KB       0 行
. . 导入了 "BOSLPORTAL4"."MBDISCUSSION"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."ORGANIZATION_"                   0 KB       0 行
. . 导入了 "BOSLPORTAL4"."ORGGROUPPERMISSION"              0 KB       0 行
. . 导入了 "BOSLPORTAL4"."ORGGROUPROLE"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."ORGLABOR"                        0 KB       0 行
. . 导入了 "BOSLPORTAL4"."PHONE"                           0 KB       0 行
. . 导入了 "BOSLPORTAL4"."POLLSCHOICE"                     0 KB       0 行
. . 导入了 "BOSLPORTAL4"."POLLSQUESTION"                   0 KB       0 行
. . 导入了 "BOSLPORTAL4"."POLLSVOTE"                       0 KB       0 行
. . 导入了 "BOSLPORTAL4"."PORTLET"                         0 KB       0 行
. . 导入了 "BOSLPORTAL4"."RATINGSENTRY"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."ROLES_PERMISSIONS"               0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGCART"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGCATEGORY"                0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGCOUPON"                  0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGITEM"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGITEMFIELD"               0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGITEMPRICE"               0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGORDER"                   0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SHOPPINGORDERITEM"               0 KB       0 行
. . 导入了 "BOSLPORTAL4"."SUBSCRIPTION"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."USERIDMAPPER"                    0 KB       0 行
. . 导入了 "BOSLPORTAL4"."USERS_ORGS"                      0 KB       0 行
. . 导入了 "BOSLPORTAL4"."USERTRACKER"                     0 KB       0 行
. . 导入了 "BOSLPORTAL4"."USERTRACKERPATH"                 0 KB       0 行
. . 导入了 "BOSLPORTAL4"."WEBSITE"                         0 KB       0 行
. . 导入了 "BOSLPORTAL4"."WIKIPAGE"                        0 KB       0 行
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/PROCEDURE/PROCEDURE
处理对象类型 SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
ORA-39082: 对象类型 ALTER_PROCEDURE:"BOSLPORTAL4"."AD_TABLE_DEFAULT_IDNEXCOLUMNS" 已创建, 但带有编译警告
处理对象类型 SCHEMA_EXPORT/TABLE/TRIGGER
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
作业 "BOSLPORTAL4"."PORTAL_JOB_20250619_182520" 已经完成, 但是有 8 个错误 (于 18:25:25 完成)
